trunc_time,open_price,high_price,low_price,close_price,volume
2020-10-06,11591.8214970558,12037.660785404101,11145.9822087075,11368.90185288165,5528700
2020-10-07,11241.51919906785,11846.5868046834,11177.827872160951,11273.3648625213,3920670
2020-10-08,11273.3648625213,11400.747516335101,10954.9082279868,11400.747516335101,5360750
2020-10-09,11719.2041508696,11782.895477776501,11368.90185288165,11719.2041508696,3176960
2020-10-12,11973.9694584972,12196.88910267135,11559.975833602351,11559.975833602351,4457970
2020-10-13,11464.438843242,11591.8214970558,11368.90185288165,11368.90185288165,1934130
2020-10-14,11337.0561894282,11368.90185288165,11114.13654525405,11305.210525974751,2202370
2020-10-15,11305.210525974751,11528.130170148901,11082.2908818006,11400.747516335101,2842470
2020-10-16,11464.438843242,12037.660785404101,11432.593179788551,11655.512823962701,3603210
2020-10-19,11591.8214970558,12165.043439217901,11432.593179788551,11942.12379504375,4382630
2020-10-20,11942.12379504375,12483.5000737524,11846.5868046834,12483.5000737524,4615600
2020-10-21,12483.5000737524,12801.9567082869,12165.043439217901,12165.043439217901,2639450
2020-10-22,12133.19777576445,12419.808746845501,11973.9694584972,12356.1174199386,2432340
2020-10-23,12419.808746845501,12483.5000737524,12133.19777576445,12228.7347661248,1967510
2020-10-26,12419.808746845501,12738.26538138,12165.043439217901,12419.808746845501,6975230
2020-10-27,12356.1174199386,12451.65441029895,12196.88910267135,12292.426093031701,2883500
2020-10-28,12228.7347661248,12610.8827275662,12165.043439217901,12165.043439217901,4443690
2020-10-29,12228.7347661248,12515.345737205851,12165.043439217901,12196.88910267135,2678150
2020-10-30,12419.808746845501,12419.808746845501,12037.660785404101,12196.88910267135,2657280
2020-11-02,12196.88910267135,12387.963083392051,12196.88910267135,12292.426093031701,1491620
2020-11-03,12356.1174199386,12387.963083392051,12228.7347661248,12356.1174199386,1424920
2020-11-04,12419.808746845501,13152.259006274851,12419.808746845501,12961.18502555415,7604770
2020-11-05,13056.7220159145,13056.7220159145,12642.728391019651,12642.728391019651,2009220
2020-11-06,12642.728391019651,12833.80237174035,12515.345737205851,12738.26538138,1894420
2020-11-09,12738.26538138,12993.0306890076,12674.5740544731,12865.6480351938,3792160
2020-11-10,12865.6480351938,12993.0306890076,12483.5000737524,12547.191400659302,3855660
2020-11-11,12515.345737205851,12706.41971792655,12451.65441029895,12579.03706411275,2226740
2020-11-12,12579.03706411275,13056.7220159145,12451.65441029895,12865.6480351938,2436400
2020-11-13,12865.6480351938,12961.18502555415,12706.41971792655,12897.493698647251,3034670
2020-11-16,12961.18502555415,13343.33298699555,12865.6480351938,13088.56767936795,5099720
2020-11-17,13247.795996635201,13279.641660088651,13088.56767936795,13279.641660088651,2465550
2020-11-18,13279.641660088651,13470.71564080935,13152.259006274851,13247.795996635201,2349900
2020-11-19,13375.178650449001,13375.178650449001,13120.4133428214,13152.259006274851,2308570
2020-11-20,13152.259006274851,13661.789621530052,13120.4133428214,13470.71564080935,2942400
2020-11-23,13534.406967716252,13884.709265704201,13438.8699773559,13470.71564080935,2066260
2020-11-24,13661.789621530052,13757.326611890401,13407.024313902451,13566.2526311697,3227320
2020-11-25,13566.2526311697,13693.6352849835,13247.795996635201,13598.09829462315,3422440
2020-11-26,13470.71564080935,13629.943958076601,13343.33298699555,13375.178650449001,2404020
2020-11-27,13375.178650449001,14266.857227145601,13375.178650449001,13821.0179387973,4639810
2020-11-30,14075.7832464249,14649.005188587002,13884.709265704201,14266.857227145601,5399340
2020-12-01,14139.474573331801,14903.7704962146,14139.474573331801,14330.5485540525,8146210
2020-12-02,14967.4618231215,15317.76412110945,14712.6965154939,15317.76412110945,5619890
2020-12-03,16304.9796881664,16368.671015073302,15922.831726725,16368.671015073302,3521260
2020-12-04,16878.2016303285,17419.57790903715,16336.825351619851,16878.2016303285,6448020
2020-12-07,16623.4363227009,17069.2756110492,16082.060043992251,16655.28198615435,4605900
2020-12-08,16687.127649607803,16941.8929572354,16496.0536688871,16718.97331306125,3643160
2020-12-09,16814.5103034216,16814.5103034216,16496.0536688871,16496.0536688871,3902570
2020-12-10,16464.20800543365,16464.20800543365,15668.0664190974,15668.0664190974,7480540
2020-12-11,15604.375092190501,16082.060043992251,15349.609784562901,15986.523053631901,3403730
2020-12-14,16177.5970343526,16814.5103034216,15890.98606327155,16591.59065924745,3857790
2020-12-15,16559.744995794,16687.127649607803,15922.831726725,16145.75137089915,4494850
2020-12-16,16177.5970343526,16432.362341980202,16082.060043992251,16177.5970343526,2877220
2020-12-17,16018.36871708535,16623.4363227009,15859.140399818101,16496.0536688871,4142520
